GO:0043271	Rgs9,Tgfb2,Pln,Slc30a1,Tmbim6,Hsd3b6,Vip,Prkg2,Cav3,Trpv1,Epo,Arln,Iscu,Ubqln1,Cd300a,Hrc,Hcrt,Stk39,Ptk2b,Plcb4,Hes1,Pik3c2a,Ntsr1,Bin1,Ywhae,Park7,Kcne2,Nedd4l,Cab39,Hsd3b3,Sestd1,Gnao1,Ywhaq,Akap5,Calm1,Htr1b,Kel,Htr2a,Calm2,Atp1a2,Ptger3,Mmp9,Hrh3,Tlr9,Gopc,Icam1,mWNK1/iso:m7,Pawr,Kcne5,Snx27,Trdn,Agrn,Mtnr1b,Oxsr1,Serpine2,Fgf12,Nos3,Cacna1f
GO:0009169	Urad,Nt5c2,Nt5c1b,Uox,Pnp,Xdh
GO:0038203	Rps6kb1,Pik3ca,Sesn2,Otud7b,Mtor,Mapkap1
GO:0060396	Stat5a,Tyk2,Pik3r1,Rnf7,Jak2,Ptk2,Stat3
GO:0009152	Ak4,Nppc,Sdha,Ostn,Ndufs8,mt-Atp8,Sdhb,Fam3a,Sdhc,Cox11,Ak3,Ndufb10,Ak2,Ppat,Adcy7,Gart,Adss1,Gmpr2,Ndufa9,Atp5mg,mt-Nd5,Nudt2,Ndufv1,Gucy2f,Ntsr1,Ndufv2,Atp5pb,Ndufs6,Ndufc1,mt-Nd1,Ednrb,mt-Nd6,Papss1,Ndufb11,Ptger4,Ndufa1,Adcy10,Impdh1,Nme4,Atp5mf,Atp5me,Gucy2c,Nme2,Ampd2,Letmd1,Guk1,Npr3,Ndufa10,Ndufa6,Gmpr,Atic,Gucy2d,Ndufa7,Ndufb4,Atp5f1e,Gucy2g,Gucy1b2,Pth2,Sdhd,Ndufa12
GO:0001736	Ptk7,Cthrc1,Astn2,Ift20,Foxf2,Alms1,Intu,Wnt9b,Fzd3,Vangl2
GO:0003726	Adad2,Zbp1,mADAR/iso:2,Adarb1
GO:0030119	Vps33a,Ap1g1,Btbd8,Sgip1,Slc18a3,Ap5m1,Ap4e1,Ap1m1,Ap2s1,Aftph,Ap3d1,Ap3s2,Vps41,Ston1,Eps15,Ap2b1,Ap5s1,Tepsin,Tbc1d5
GO:2000269	Pik3cg,Stk17b,Bcl2l11,Gas6,Sfrp1,Chd8,Prdm11
GO:0009081	Hibadh,Hibch,Acat1,Dbt,Dao,Mccc2,Aldh6a1,Dld,Hmgcll1,Bcat2
GO:0071011	Sf3b4,Prpf4,Snrpa1,Snrpb,Eftud2,Snrnp48,Txnl4a,Usp39,Prpf8,Snrnp35,Snrpe,Scnm1,Rbmx2,Prpf38a,Dhx16,Ik,Prpf38b,Snrpd1,Prpf31,Lsm3,Snrpg,Srrm2,Sf3b1,Sf3b3,Lsm6,Pdcd7,Snrnp200,Lsm5
