GO:0000479	CG7728,CG41562,CG32706,CG5645,RpL37-2,CG32409
GO:1905037	mv,TP53INP,Atg8b,RabX6,Atg6,Atg7,bchs,Atg4b,Rack1,Atg2,EndoA,Atg10,Pi3K59F,Atg101,Atg13
GO:0120111	Lis-1,Arp10,Nab2,Arl8,Klp68D,CG42837,fh,DCTN2-p50,DCTN5-p25,g,Liprin-alpha,Mtx2
GO:0009922	bond,Elo68beta,CG33110,CG31141,mElo,Elo68alpha,CG30008,CG8534
GO:0099094	ppk10,ppk8,GluRIA,ppk12,ppk28,nAChRalpha7,nAChRalpha4,ppk23,nAChRbeta1,Irk2,Itpr,GluRIIE,Trpm,ppk30,Or10a,SLO2,ppk29,GluRIIA,ppk27,Tmem63,ppk31,ppk,ppk21,Or7a,nAChRalpha5,Orco,ppk11,nAChRalpha6,Stim,GluRIIC,ppk25,nAChRalpha1,Cngl
GO:0071004	SmB,Prp40,CG5986,CG3198,snRNP-U1-70K,U2af50
GO:0045467	lz,Rich,lola,rau,Lar,Liprin-alpha
GO:0031114	spas,mlt,atl,Mnat9,shot,Vhl
GO:0006637	CG6178,CG5568,CG9993,CG4020,CG5065,Pdha1,CG1638,CG1635,Pdpr,CG12268,Dlst,Dlat,Acsx3,CG18586,CG8303,Acsx5,Ogdh1,Acc,CG1774,Acsx1R,Bckdha,CG34342,Acsx1L,Sgp,CG10097,CG17999
GO:0006182	Gyc32E,Gucy2d,Gyc89Db,Gycbeta100B,Gyc76C
GO:2000177	Kah,zld,sd,aPKC,osa,Fmr1,Vsx1,babo,Mob4,hh,klu,E(spl)mgamma-HLH,E(spl)mbeta-HLH,l(2)gl,numb,HDAC3,polo,pros,mor,hpo,brm,wts,mts,wor
GO:0072663	Pex1,Pex19,Pex14,Pex10
GO:1903320	rb,bam,CSN8,SCCRO4,alien,SCCRO3,Diap1,bchs,Rack1,CG32237,CSN1a,Atg8a,fu,Son
GO:0005976	Agl,Atg5,Atg17,Atg3,Atg10,Atg18a,Atg1,Atg9,Ugp,Atg18b
GO:0031145	APC7,fzr2,Cdc23,APC4,Cdc27,Cks30A,shtd
GO:0015175	VGAT,CG13794,CG13795,CG33296,CG13796,Eaat1
GO:1902476	tty,CG9717,ClC-b,CG10353,Prestin,Esp,subdued,NKCC,ClC-c,ort,Ostm1,pHCl-2,neat,DAT,Motor,Clic,Rdl
GO:0099501	VGAT,Rph,Clc,sky,Atet,BORCS5,Syx1A,fwe,Vmat,Syn
GO:0008234	Dronc,CG12231,Usp20-33,CG14142,l(3)72Dp,sol,CalpA,Usp30,Josd,caly,Dredd,Duba,Usp8,Usp10,Ufsp2,CG10098,Usp16-45,Atg4b,CtsL1,Damm,Usp2,velo,Yod1,CG4968,CtsL2,CtsK2,CG7332,Usp12-46
GO:0010669	Mkp3,mew,IKKepsilon,wb,Mer,upd2,Atg13,Lac,rho,peb,M6,CG10939
GO:0000137	Papst2,Tango1,opm,lva
GO:0030334	robo2,Pvf2,bnl,Ama,scb,spri,Ptpmeg,LanA,aop,Hrs,htl,shg,Sema1b,Hrb27C,par-1,Sema5c,Krn,Sema2a,sli,Rab1,stl,Pi3K92E,Lrt,InR,sl,egr,Stam,tai,PlexA,CG14535,ths,cyri,Fhos,Catsup
GO:1903706	lwr,neur,CSN5,N,kn
GO:0016579	Usp8,Usp10,Uch-L5,faf,CG7332,Usp20-33,Usp14,Usp12-46,Usp30,puf,CG2224,Usp1
GO:0042401	SamDC,t,SpdS,Sms,Trhn,ple
GO:0046692	Acp53Ea,Dnai2,lobo,Acp36DE,intr,Sems,Acp29AB,aqrs,Abd-B
GO:0007076	Orc5,Top2,Yeti,sls,Invadolysin,Mink,Cap-G,prod
GO:0009948	tsl,psq,spn-F,Sry-delta,bcd,MED31,Pcl,stau,Pc,mira,E(z),sqd,gus,swa,mael,Asx,aos,Moe,sqh,pum,Kr,Psc
GO:0042273	Rbm13,Mys45A,CG5776,CG4364,Ns1,CG1542,CG12608,CG6769,Ip259,eIF6
GO:0016266	CG31776,Pgant9,CG7579,Pgant6,CG10000,Pgant5
GO:0015698	pHCl-1,CG7536,CG6893,dmGlut,Grd,subdued,Ostm1,CG10413,Mpcp1,CG6928,tty,CG8916,CG10353,wwk,Best2,pHCl-2,Dic1,CG10481,MFS10,CG9717,Dic2,Cln7,DAT,CG2901
GO:0099565	nAChRalpha3,nAChRalpha4,nAChRalpha1,nAChRalpha5
GO:0016791	CG7789,CG15528,CG7115,CG10352,Gs1l,sp3,Argp,CG11426,CG13197,Pp1-Y1,CG17294,CG5828,Pgam1,CG11597,NT5E-2,CG5567,Alp11,Pp1-13C,CG9449,CG6805,CG7378,twe,puc,Nil,CG15385,primo-1,CG17029,Nanp,Synj,Alp8,CG42327,Mtmr6,Ptpmeg2,Enoph,CG10417,Nt5b,Acph-1,Ptp10D,CanA1,Phlpp,Ptp99A,Ptp61F,Ptp69D,fig,CG9391,CG42271,Pp1alpha-96A,Tpp,Pgaml,CG11425,Ocrl,mtm,CG34183,CG5556,CG3632,MKP-4,CanA-14F,phu,Pgam5,cu,CG9452,PNKP,CG2921,CG11438,mts,CG12746,Nt5c,Ctdnep1,CG6656,Tps1,CG32488,CG31924
GO:0016878	CG3961,CG4563,CG6178,Scsalpha2,CG6432,Acsx5,Acsx2,CG13401,Fatp2,Acsx3,CG18586,AcCoAS
GO:0007507	Tm2,eve,Ubc6,Acer,Med,Ptip,LanA,Mnn1,mys,akirin,Mef2,apt,tkv,svp,wg,pan,mid,tup,twi,Doc1
